url : http://100.103.198.65:8090/api/v3/data/pd0tf8xobxcryk6/m5oxh8myj8t9gpl/records

{
    "records": [
                "Shipping City": "Delhi",
                "Billing State": "Maharashtra",
                "Shipping State": "Maharashtra",
                "Billing Code": "411058",
                "Shipping Code": "411058",
                "Billing Country": "India",
                "Shipping Country": "India",
                "Description": "",
                "Function": null,
                "Company Name": "Aniket G",
                "Phone Number 2": null,
                "Email 1": "aniket@mail.com",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 3,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": null,
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": null,
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 4,
            "fields": {
                "CreatedAt": "2026-05-04 06:25:49+00:00",
                "UpdatedAt": "2026-05-31 13:45:42+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "NEW LEad",
                "Phone Number": "1744872443",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": "",
                "Account Type": "",
                "Ownership": null,
                "Industry": "",
                "Employees": "",
                "Annual Revenue": "",
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "67/2, Dnyanesh housing society, near Awale petrol pump, Warje Malwadi\nPune- 411058",
                "Shipping Street": "",
                "Billing City": "Pune",
                "Shipping City": "",
                "Billing State": "Maharashtra",
                "Shipping State": "",
                "Billing Code": "411038",
                "Shipping Code": "",
                "Billing Country": "India",
                "Shipping Country": "",
                "Description": "Converted from Lead",
                "Function": null,
                "Company Name": "Ahuja",
                "Phone Number 2": null,
                "Email 1": "aniket03g@gmail.com",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Website",
                "Primary Contact": "Satish",
                "Contacts New": 0,
                "GST No": "ABCDE1234F",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 5,
            "fields": {
                "CreatedAt": "2026-05-04 07:03:08+00:00",
                "UpdatedAt": "2026-05-23 08:46:21+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Vaani",
                "Phone Number": "7744872441",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": "",
                "Account Type": "",
                "Ownership": null,
                "Industry": "",
                "Employees": "",
                "Annual Revenue": "",
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "67/2, Dnyanesh housing society, near Awale petrol pump, Warje Malwadi\nPune- 411058",
                "Shipping Street": "67/2, Dnyanesh housing society, near Awale petrol pump, Warje Malwadi\nPune- 411058",
                "Billing City": "Pune",
                "Shipping City": "Pune",
                "Billing State": "Maharashtra",
                "Shipping State": "Maharashtra",
                "Billing Code": "411038",
                "Shipping Code": "411038",
                "Billing Country": "India",
                "Shipping Country": "India",
                "Description": "Converted from Lead: CHECK CONVERT",
                "Function": null,
                "Company Name": "VAANI Ch",
                "Phone Number 2": "7744872444",
                "Email 1": "vani@gmail.com",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 7,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": "77448712",
                "Source": "Website",
                "Primary Contact": "wani",
                "Contacts New": 1,
                "GST No": "ABCDE1234F",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 6,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:40+00:00",
                "UpdatedAt": null,
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "2Getherz Digitech Pvt. Ltd.",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Lower Ground Floor Room No-, A-21/21, Girdhari Lal Goswami Marg, Naraina Industrial Area, Phase-2",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110028",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "2Getherz Digitech Pvt. Ltd.",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "07AACCZ1400C1ZZ",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 7,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:41+00:00",
                "UpdatedAt": "2026-06-05 13:15:41+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "A-One Toner Solution",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "2267/3, Opp. ICICI Bank, Old Delhi Road, Sector- 14",
                "Shipping Street": null,
                "Billing City": "Gurgaon",
                "Shipping City": null,
                "Billing State": "Haryana",
                "Shipping State": null,
                "Billing Code": "122001",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "A-One Toner Solution",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "06CKRPS3716E1ZW",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 8,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:41+00:00",
                "UpdatedAt": "2026-06-05 13:15:42+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "A.V. Edit Solutions Pvt. Ltd.",
                "Phone Number": "9582806294",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "401, Raja House, 4th Floor, 30-31, Nehru Place",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110019",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "A.V. Edit Solutions Pvt. Ltd.",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 1,
                "GST No": "07AAGCA6677A1ZR",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 9,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:42+00:00",
                "UpdatedAt": "2026-06-05 13:15:54+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "A&A Technovision LLP",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "A1/115, Safdarjung Enclave",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110029",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "A&A Technovision LLP",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "07ABCFA6459Q1ZU",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 10,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:42+00:00",
                "UpdatedAt": "2026-06-05 13:15:56+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "A2V TechZone Solutions LLP",
                "Phone Number": "7536999888",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Second Floor, D- 201, Old Plot No- 109D, Gali No- 40 KH No.- 108/22, Defence Enclave, Madhu Vihar Opp. Radha Krishan Mandir",
                "Shipping Street": null,
                "Billing City": "West Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110059",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "A2V TechZone Solutions LLP",
                "Phone Number 2": null,
                "Email 1": "arpana@a2vtechzone.com",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 1,
                "GST No": "07ABVFA7821K1ZV",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 11,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:54+00:00",
                "UpdatedAt": "2026-06-05 13:15:58+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "A2Z Interiors",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "R-5 Haji Colony, Gaffar Manzil, Phase- II, Jamia Nagar",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110025",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "A2Z Interiors",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "07AKEPA8612J1ZB",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 12,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:54+00:00",
                "UpdatedAt": "2026-06-05 13:15:59+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "A3C Construction LLP",
                "Phone Number": "8171510983",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "L-186 Jal Vayu Vihar, Sector- 25",
                "Shipping Street": null,
                "Billing City": "Noida",
                "Shipping City": null,
                "Billing State": "Uttar Pradesh",
                "Shipping State": null,
                "Billing Code": "201301",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "A3C Construction LLP",
                "Phone Number 2": null,
                "Email 1": "avnish60555@gmail.com",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 1,
                "GST No": "09ACGFA0682C1ZO",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 13,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:55+00:00",
                "UpdatedAt": "2026-06-05 13:15:59+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "AAA Rental LLP",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Ground Floor, Unit No. 06, Jumbo Industrial Estate, Dr. Jha Marg, Okhla Phase III",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110020",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "AAA Rental LLP",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "07ABVFA0753C1ZJ",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 14,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:55+00:00",
                "UpdatedAt": "2026-06-05 13:16:01+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Aadrika Automation(OPC) Pvt. Ltd.",
                "Phone Number": "9309575140",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Wagholi, Katkewadi, Taluka Haveli",
                "Shipping Street": null,
                "Billing City": "Pune",
                "Shipping City": null,
                "Billing State": "Maharashtra",
                "Shipping State": null,
                "Billing Code": "412207",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Aadrika Automation(OPC) Pvt. Ltd.",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 1,
                "GST No": "27AAWCA2961R1ZN",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 15,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:56+00:00",
                "UpdatedAt": "2026-06-05 13:16:03+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Aamar Graphics",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Jagannath Bari Road, Colonel Chowmuhani",
                "Shipping Street": null,
                "Billing City": "Agartala",
                "Shipping City": null,
                "Billing State": "Tripura",
                "Shipping State": null,
                "Billing Code": "799001",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Aamar Graphics",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "16AQNPD6171A1Z5",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 16,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:56+00:00",
                "UpdatedAt": "2026-06-05 13:16:03+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Abrari Gadjet Trading Pvt. Ltd.",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "B-61 2nd Floor Kalka Ji",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110019",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Abrari Gadjet Trading Pvt. Ltd.",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "07AARCA9154H1Z8",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 17,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:57+00:00",
                "UpdatedAt": "2026-06-05 13:16:05+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Accenture Enterprises",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "47, Hari Nagar Ashram",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110014",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Accenture Enterprises",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "07DCZPS9017K1ZJ",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 18,
            "fields": {
                "CreatedAt": "2026-06-05 13:15:57+00:00",
                "UpdatedAt": "2026-06-05 13:16:06+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Access Enterprises",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "2nd Floor, H No.- 12, Block- F, Oxford School, Vikaspuri",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110018",
